"session_start","individual_id","trap_id","grid_id"
2018-05-11,"0007150990",4,"D"
2018-05-11,"0007150992",8,"E"
2018-08-22,"00072d743b",10,"A"
2018-01-17,"00072d743b",11,"G"
2018-08-22,"000734bbff",8,"H"
2018-08-22,"000734bbff",8,"H"
2018-06-12,"000734bbff",8,"H"
2018-06-12,"000734bbff",8,"H"
2018-06-12,"000734bbff",9,"H"
2018-05-11,"000734bbff",8,"H"
2018-05-11,"000734bbff",8,"H"
2018-01-17,"000734bbff",8,"H"
2017-09-26,"000734bbff",5,"H"
2017-09-26,"000734bbff",8,"H"
2017-08-04,"000734bbff",8,"H"
2017-09-26,"000734bc10",8,"H"
2018-01-17,"000734bc12",7,"D"
2017-09-26,"000734bc12",14,"D"
2017-07-04,"000734bc12",11,"D"
2017-07-04,"000734bc12",12,"D"
2017-07-04,"000734bc12",11,"D"
2018-05-11,"000734bd83",12,"A"
2017-09-26,"000734bd85",9,"B"
2017-09-26,"000734bd85",9,"B"
2018-06-05,"000734bd8c",7,"M1"
2018-05-11,"000734bf0b",9,"D"
2017-09-26,"000734c09f",12,"G"
2017-09-26,"000734c09f",14,"G"
2017-09-26,"000734c09f",14,"G"
2017-09-26,"000734c09f",12,"G"
2018-08-22,"000734c0b1",2,"F"
2018-08-22,"000734c0b1",2,"F"
2018-08-22,"000734c0b1",2,"F"
2018-07-17,"000734c0b8",13,"D"
2018-07-17,"000734c0b8",12,"D"
2018-07-17,"000734c0b8",14,"D"
2018-07-17,"000734c0b8",14,"D"
2018-06-12,"000734c0b8",13,"D"
2018-06-12,"000734c0b8",13,"D"
2018-06-12,"000734c0b8",14,"D"
2018-06-12,"000734c0b8",12,"D"
2018-05-11,"000734c0b8",14,"D"
2018-05-11,"000734c0b8",12,"D"
2017-06-01,"000734c24e",10,"G"
2018-01-17,"000734c253",12,"B"
2018-01-17,"000734c253",12,"B"
2017-09-26,"000734c253",14,"B"
2017-09-26,"000734c253",1,"B"
2017-09-26,"000734c253",3,"B"
2017-08-04,"000734c5aa",8,"E"
2017-08-04,"000734c5aa",8,"E"
2018-08-18,"000734c5ba",22,"M2"
2018-08-18,"000734c5ba",19,"M2"
2018-01-10,"000734c5ca",49,"M1"
2018-01-10,"000734c786",7,"M1"
2017-08-04,"000734c94c",5,"G"
2017-09-26,"000734cafc",16,"H"
2017-09-26,"000734cafc",13,"H"
2017-09-26,"000734cafc",14,"H"
2017-09-26,"000734cafc",11,"H"
2017-09-26,"000734cafc",11,"H"
2017-08-04,"000734cafc",13,"H"
2017-08-04,"000734cafc",12,"H"
2017-08-04,"000734cafc",13,"H"
2018-05-11,"000734cb08",11,"G"
2017-10-03,"000734cb09",17,"M1"
2018-01-10,"000734cb0d",13,"M1"
2018-01-10,"000734cb0d",16,"M1"
2018-01-10,"000734cb14",58,"M1"
2018-01-10,"000734cb14",2,"M1"
2018-01-10,"000734cb14",58,"M1"
2018-01-10,"000734cb14",2,"M1"
2017-09-26,"000734cb15",2,"E"
2017-09-26,"000734cb15",1,"E"
2017-09-26,"000734cb15",1,"E"
2017-08-04,"000734cb15",15,"E"
2017-08-04,"000734cb15",1,"E"
2017-08-04,"000734cb15",2,"E"
2017-10-03,"000734cb30",26,"M1"
2017-10-03,"000734cb30",26,"M1"
2017-09-26,"000734cd04",1,"D"
2017-09-26,"000734cd04",1,"D"
2017-09-26,"000734cd04",13,"D"
2017-09-26,"000734cd04",16,"D"
2017-08-04,"000734cd04",13,"D"
2017-08-04,"000734cd04",6,"D"
2017-08-04,"000734cd04",11,"D"
2017-07-04,"000734cd04",7,"D"
2017-07-04,"000734cd04",13,"D"
2017-07-04,"000734cd04",9,"D"
2017-07-04,"000734cd04",6,"D"
2017-09-26,"000734cd11",3,"B"
2017-09-26,"000734cd11",8,"B"
2017-09-26,"000734cd11",8,"B"
2017-08-04,"000734cd11",8,"B"
2017-08-04,"000734cd11",7,"B"
2017-08-04,"000734cd11",9,"B"
2017-09-26,"000734cec5",12,"F"
2017-09-26,"000734cec5",13,"F"
2017-08-04,"000734d0b0",1,"H"
2017-07-04,"000734d0d4",14,"D"
2017-07-04,"000734d0d4",14,"D"
2017-09-26,"000734d0da",13,"F"
2017-09-26,"000734d0e6",13,"B"
2017-09-26,"000734d280",6,"B"
2017-08-04,"000734d289",10,"D"
2017-08-04,"000734d289",10,"D"
2017-08-04,"000734d289",6,"D"
2017-07-04,"000734d28a",6,"H"
2017-07-04,"000734d28a",2,"H"
2017-07-04,"000734d28a",2,"H"
2017-06-01,"000734d28a",2,"H"
2017-06-01,"000734d28a",9,"H"
2017-10-03,"000734d2b7",1,"M1"
2017-10-03,"000734d2b7",3,"M1"
2017-10-03,"000734d2b7",3,"M1"
2017-10-03,"000734d2b7",2,"M1"
2017-07-04,"000734d462",14,"H"
2017-07-04,"000734d462",14,"H"
2017-07-04,"000734d462",14,"H"
2017-06-01,"000734d462",3,"H"
2018-01-17,"000734d6a9",5,"A"
2018-01-17,"000734d6b3",9,"E"
2018-01-17,"000734d6b3",4,"E"
2017-09-26,"000734d6b3",3,"E"
2017-09-26,"000734d6b3",7,"E"
2017-09-26,"000734d6b3",6,"E"
2018-08-18,"000734d6bc",36,"M2"
2018-08-18,"000734d6bc",22,"M2"
2018-08-18,"000734d6bc",23,"M2"
2018-07-10,"000734d6bc",13,"M2"
2018-06-05,"000734d6bc",4,"M2"
2018-06-05,"000734d6bc",4,"M2"
2018-06-05,"000734d6bc",4,"M2"
2017-08-04,"000734dad0",4,"D"
2017-09-26,"000734dcb2",6,"B"
2017-09-26,"000734df33",7,"F"
2017-08-04,"000734df33",3,"F"
2017-08-04,"000734df33",2,"F"
2017-08-04,"000734df33",3,"F"
2017-09-26,"000734e5c0",13,"E"
2017-09-26,"000734e5c0",13,"E"
2017-09-26,"000734e5c0",12,"E"
2017-08-04,"000734e5c0",9,"E"
2017-08-04,"000734e5c0",9,"E"
2017-08-04,"000734e5c0",9,"E"
2018-01-10,"000734e79f",58,"M1"
2018-01-17,"000734e7a1",4,"G"
2018-01-17,"000734e7a1",4,"G"
2018-01-17,"000734e7a1",4,"G"
2017-09-26,"000734e7a1",1,"G"
2017-09-26,"000734e7a1",3,"G"
2017-09-26,"000734e7a1",6,"G"
2017-09-26,"000734e7a7",4,"F"
2017-09-26,"000734e7a7",1,"F"
2017-08-04,"000734e7ae",2,"E"
2017-07-04,"000734e7ae",1,"E"
2017-07-04,"000734e7ae",14,"E"
2017-07-04,"000734e7ae",16,"E"
2017-07-04,"000734e7ae",14,"E"
2017-09-26,"000734e7b9",6,"D"
2017-10-03,"000734e7ba",8,"M2"
2017-08-01,"000734e7ba",13,"M2"
2018-05-11,"000734e7d6",3,"A"
2018-05-11,"000734e7d6",11,"A"
2017-09-26,"000734e7d8",11,"B"
2017-08-04,"000734e7e9",2,"E"
2017-08-04,"000734e7f0",12,"H"
2017-08-04,"000734e7f0",14,"H"
2017-08-04,"000734e7f0",11,"H"
2017-08-04,"000734e7f0",10,"H"
2018-05-11,"000734e9d9",2,"A"
2017-08-04,"000734ea36",11,"H"
2017-08-04,"000734ea36",11,"H"
2017-08-04,"000734ea36",8,"H"
2017-08-04,"000734ea36",11,"H"
2018-01-17,"000734ea42",7,"D"
2017-09-26,"000734ea42",9,"D"
2017-09-26,"000734ea42",7,"D"
2018-01-10,"000734ec0e",19,"M1"
2017-10-03,"000734ec0e",39,"M1"
2017-10-03,"000734ec0e",39,"M1"
2018-01-10,"000734ec72",14,"M1"
2018-06-12,"000734ee59",5,"G"
2018-06-12,"000734ee59",4,"G"
2018-06-12,"000734ee59",3,"G"
2018-06-12,"000734ee59",2,"G"
2018-05-11,"000734ee59",5,"G"
2018-05-11,"000734ee59",5,"G"
2018-05-11,"000734ee59",5,"G"
2018-01-17,"000734ee59",4,"G"
2017-09-26,"000734ee59",4,"G"
2018-01-17,"000734ee5c",15,"D"
2018-01-17,"000734ee5c",15,"D"
2018-01-17,"000734ee5c",16,"D"
2017-09-26,"000734ee5c",7,"D"
2017-09-26,"000734ee5c",14,"D"
2017-09-26,"000734ee5c",14,"D"
2017-09-26,"000734ee5c",8,"D"
2017-09-26,"000734ee5c",3,"D"
2017-08-04,"000734ee5c",12,"D"
2017-08-04,"000734ee5c",8,"D"
2017-08-04,"000734ee5c",8,"D"
2018-08-22,"000734ee84",2,"E"
2018-08-22,"000734ee84",1,"E"
2018-08-22,"000734ee84",9,"E"
2017-09-26,"000734eeac",10,"B"
2017-09-26,"000734eecc",4,"B"
2018-08-18,"000734f106",49,"M1"
2018-08-18,"000734f106",49,"M1"
2018-08-18,"000734f106",48,"M1"
2017-09-26,"000734f10f",14,"H"
2018-08-18,"000734f2f8",2,"M1"
2018-08-18,"000734f2f8",59,"M1"
2018-08-18,"000734f2f8",2,"M1"
2017-09-26,"000734f30a",14,"D"
2017-09-26,"000734f30a",10,"D"
2017-09-26,"000734f30a",7,"D"
2017-09-26,"000734f30a",12,"D"
2017-10-03,"000734f315",26,"M2"
2017-09-26,"000734f359",9,"F"
2018-05-08,"000734f433",27,"M2"
2018-05-08,"000734f433",29,"M2"
2017-10-03,"000734f433",28,"M2"
2017-09-26,"000734f450",3,"H"
2017-08-04,"000734f478",13,"H"
2017-08-04,"000734f551",1,"G"
2018-01-17,"000734f5b6",14,"A"
2018-01-17,"000734f5b6",14,"A"
2017-09-26,"000734f5c7",11,"B"
2017-09-26,"000734f68a",8,"B"
2017-07-04,"000734f68a",11,"B"
2017-07-04,"000734f68a",11,"B"
2017-07-04,"000734f69e",6,"D"
2018-01-17,"000734f6d3",14,"A"
2018-01-17,"000734f6d3",16,"A"
2018-08-22,"000734f6e8",13,"H"
2017-10-03,"000734f7c3",14,"M2"
2017-10-03,"000734f7c3",14,"M2"
2018-01-10,"000734f7c7",6,"M1"
2017-10-03,"000734f7f9",50,"M1"
2017-10-03,"000734f7f9",47,"M1"
2017-08-04,"000734f7fe",3,"E"
2017-08-04,"000734f7fe",3,"E"
2017-08-04,"000734f7fe",1,"E"
2017-08-04,"000734f7fe",1,"E"
2017-09-26,"000734f8dd",14,"B"
2018-09-23,"000734f8e9",3,"M1"
2018-08-18,"000734f8e9",58,"M1"
2018-05-11,"000734f92d",9,"D"
2018-01-17,"000734f92d",7,"D"
2017-09-26,"000734f92d",14,"D"
2017-08-04,"000734f92d",12,"D"
2017-07-04,"000734f92d",14,"D"
2017-07-04,"000734f92d",12,"D"
2017-08-04,"000734f9e5",2,"E"
2017-08-04,"000734f9e5",3,"E"
2017-08-04,"000734f9e5",2,"E"
2018-08-18,"000734fa37",18,"M2"
2018-08-18,"000734fa37",18,"M2"
2018-08-18,"000734fa40",53,"M1"
2018-08-18,"000734fa40",54,"M1"
2018-08-18,"000734fa40",48,"M1"
2018-10-19,"000734fa42",40,"M1"
2018-09-23,"000734fa42",16,"M1"
2018-09-23,"000734fa42",42,"M1"
2018-09-23,"000734fa42",16,"M1"
2018-09-23,"000734fa42",17,"M1"
2017-10-03,"000734fa52",17,"M1"
2017-06-01,"000734fcb7",3,"H"
2018-05-11,"000734fd81",13,"A"
2017-09-26,"000734fd82",14,"G"
2018-05-11,"000734fd8f",2,"F"
2017-09-26,"000734fd8f",6,"F"
2017-09-26,"000734fd8f",1,"F"
2017-09-26,"000734fd8f",1,"F"
2017-07-04,"000734fdca",2,"H"
2017-07-04,"000734fdca",2,"H"
2018-01-17,"000734fdd9",5,"E"
2018-01-17,"000734fdd9",5,"E"
2017-09-26,"000734fdd9",9,"E"
2017-09-26,"000734fdd9",5,"E"
2017-09-26,"000734fdd9",4,"E"
2018-01-17,"000734feb2",13,"E"
2017-09-26,"000734feb2",12,"E"
2017-09-26,"000734feb2",12,"E"
2017-09-26,"000734feb2",13,"E"
2017-08-04,"000734feb2",10,"E"
2017-08-04,"000734feb2",10,"E"
2017-08-04,"000734feb2",16,"E"
2017-08-04,"000734feb2",10,"E"
2017-09-26,"000734fef8",4,"G"
2017-09-26,"000734fef8",4,"G"
2018-08-18,"000734ff00",23,"M1"
2018-08-18,"000734ff00",19,"M1"
2018-08-18,"000734ff00",19,"M1"
2018-08-18,"000734ff00",43,"M1"
2018-01-10,"000734ff0c",6,"M1"
2017-08-04,"000734ffdc",6,"F"
2017-08-04,"000734ffe3",14,"G"
2018-05-11,"000734ffe6",8,"E"
2018-05-11,"000734ffe6",8,"E"
2018-05-11,"000734ffe6",8,"E"
2017-09-26,"000734ffec",4,"E"
2017-06-01,"00073500f5",11,"B"
2018-01-17,"0007350102",13,"D"
2017-09-26,"0007350115",3,"E"
2017-07-04,"0007350123",10,"G"
2017-09-26,"000735016f",13,"B"
2017-09-26,"000735016f",13,"B"
2018-05-11,"000735029a",2,"G"
2018-05-11,"000735029a",2,"G"
2018-08-18,"000735029d",2,"M2"
2017-09-26,"00073502aa",3,"F"
2017-09-26,"00073502aa",6,"F"
2017-09-26,"00073502aa",9,"F"
2018-05-11,"00073502ab",2,"H"
2018-05-11,"00073502ab",6,"H"
2017-09-26,"000735034b",12,"G"
2017-09-26,"0007350367",1,"H"
2017-09-26,"0007350367",3,"H"
2017-09-26,"0007350367",2,"H"
2017-09-26,"0007350374",12,"B"
2017-09-26,"0007350374",12,"B"
2017-08-04,"0007350374",14,"B"
2018-06-12,"00073503bf",1,"E"
2017-09-26,"00073503c9",10,"H"
2017-09-26,"00073503c9",11,"H"
2017-09-26,"00073503c9",11,"H"
2017-09-26,"00073503c9",12,"H"
2017-08-04,"00073503c9",9,"H"
2017-08-04,"00073503fa",12,"E"
2017-08-04,"00073503fa",12,"E"
2017-08-04,"00073503fa",12,"E"
2017-08-04,"00073503fa",12,"E"
2017-07-04,"00073503fa",9,"E"
2018-01-10,"00073503fc",26,"M1"
2018-01-10,"00073503fc",24,"M1"
2017-10-03,"00073503fc",32,"M1"
2017-10-03,"00073503fc",28,"M1"
2017-10-03,"000735040b",5,"M1"
2018-05-08,"00073504c1",22,"M2"
2018-01-10,"00073504c1",23,"M2"
2018-01-10,"00073504c1",24,"M2"
2017-10-03,"00073504c1",12,"M2"
2017-10-03,"00073504c1",12,"M2"
2017-08-01,"00073504c1",12,"M2"
2017-09-26,"00073505b3",9,"F"
2017-09-26,"00073505b3",9,"F"
2017-09-26,"00073505b3",9,"F"
2017-08-04,"00073505b3",4,"F"
2017-08-04,"00073505b3",4,"F"
2017-08-04,"00073505b3",6,"F"
2017-07-04,"00073505b3",2,"F"
2017-07-04,"00073505b3",6,"F"
2017-07-04,"00073505b3",2,"F"
2017-07-04,"00073505b3",7,"F"
2017-07-04,"00073505b3",2,"F"
2017-07-04,"00073505be",6,"G"
2018-06-12,"00073505ca",11,"H"
2018-06-12,"00073505ca",2,"H"
2018-06-12,"00073505ca",9,"H"
2018-06-12,"00073505ca",9,"H"
2018-05-11,"00073505ca",6,"H"
2018-05-11,"00073505ca",3,"H"
2018-05-11,"00073505ca",2,"H"
2018-05-11,"00073505ca",8,"H"
2017-09-26,"00073505ca",8,"H"
2017-10-03,"00073505d4",8,"M2"
2017-09-26,"0007350649",14,"E"
2017-09-26,"0007350649",4,"E"
2017-09-26,"0007350649",7,"E"
2017-09-26,"0007350649",7,"E"
2017-08-04,"0007350649",6,"E"
2018-08-22,"000735065e",2,"D"
2018-08-22,"000735065e",9,"D"
2018-08-22,"000735065e",15,"D"
2018-07-17,"000735065e",12,"D"
2018-07-17,"000735065e",3,"D"
2018-07-17,"000735065e",3,"D"
2018-06-12,"000735065e",6,"D"
2018-06-12,"000735065e",10,"D"
2018-06-12,"000735065e",13,"D"
2018-06-12,"000735065e",11,"D"
2018-05-11,"000735065e",14,"D"
2018-05-11,"000735065e",11,"D"
2018-05-11,"000735065e",7,"D"
2018-01-17,"000735065e",9,"D"
2017-09-26,"0007350678",11,"H"
2018-01-10,"0007350686",41,"M1"
2018-01-10,"0007350686",41,"M1"
2017-08-04,"000735077c",13,"H"
2018-01-10,"0007350784",24,"M1"
2018-01-10,"0007350784",36,"M1"
2018-01-10,"0007350784",23,"M1"
2018-01-10,"0007350784",24,"M1"
2017-10-03,"0007350784",36,"M1"
2017-10-03,"0007350784",23,"M1"
2017-10-03,"0007350784",36,"M1"
2017-08-01,"000735083d",20,"M2"
2017-08-01,"000735083d",25,"M2"
2017-08-01,"000735083d",19,"M2"
2017-09-26,"00073508a2",4,"B"
2017-09-26,"00073508a5",8,"B"
2017-09-26,"00073508a5",8,"B"
2017-09-26,"00073508a5",11,"B"
2018-05-11,"00073508a7",4,"G"
2018-05-11,"00073508a7",4,"G"
2018-05-11,"00073508a7",4,"G"
2017-09-26,"00073508a7",16,"G"
2018-01-17,"00073508c4",12,"G"
2018-01-17,"00073508c4",12,"G"
2017-09-26,"00073508c4",11,"G"
2017-09-26,"00073508c4",12,"G"
2017-09-26,"00073508cc",3,"B"
2017-09-26,"00073508cc",11,"B"
2017-09-26,"00073508cc",11,"B"
2017-09-26,"00073508cc",7,"B"
2017-09-26,"00073508cc",10,"B"
2017-08-04,"00073508cc",7,"B"
2017-08-04,"00073508d5",2,"E"
2018-05-11,"00073508e2",3,"A"
2018-07-17,"0007350996",14,"E"
2018-07-17,"0007350996",14,"E"
2018-07-17,"0007350996",14,"E"
2018-06-12,"0007350996",12,"E"
2018-05-11,"0007350996",12,"E"
2017-10-03,"0007350997",32,"M2"
2017-10-03,"0007350997",27,"M2"
2017-07-04,"000735099e",8,"B"
2018-05-08,"00073509a3",3,"M1"
2017-08-04,"00073509f1",13,"H"
2017-10-03,"00073509fa",53,"M1"
2017-09-26,"0007350a0a",8,"B"
2017-08-04,"0007350a89",8,"H"
2017-08-04,"0007350ab0",3,"F"
2017-08-04,"0007350ab0",3,"F"
2017-10-03,"0007350ac0",9,"M2"
2017-09-26,"0007350acf",16,"D"
2017-08-04,"0007350acf",14,"D"
2017-09-26,"0007350ad6",4,"E"
2017-09-26,"0007350ad6",2,"E"
2017-09-26,"0007350ad6",3,"E"
2017-09-26,"0007350ad6",1,"E"
2017-08-04,"0007350ad6",1,"E"
2017-08-04,"0007350ad6",1,"E"
2017-08-04,"0007350ad6",1,"E"
2017-08-04,"0007350ad6",2,"E"
2017-08-01,"0007350ae0",13,"M2"
2017-08-01,"0007350ae0",10,"M1"
2017-08-01,"0007350ae0",12,"M1"
2018-01-17,"0007350b34",8,"H"
2017-09-26,"0007350b34",8,"H"
2017-09-26,"0007350b34",5,"H"
2017-09-26,"0007350b34",8,"H"
2017-09-26,"0007350b34",8,"H"
2017-08-04,"0007350b34",9,"H"
2017-08-04,"0007350b34",9,"H"
2017-08-04,"0007350b34",8,"H"
2017-07-04,"0007350b34",8,"H"
2017-07-04,"0007350b34",8,"H"
2017-07-04,"0007350b34",8,"H"
2017-08-04,"0007350b3a",4,"E"
2017-08-04,"0007350b3a",3,"E"
2017-07-04,"0007350b4f",1,"H"
2017-07-04,"0007350b4f",13,"H"
2017-06-01,"0007350b4f",2,"H"
2017-08-04,"0007350b66",11,"H"
2017-08-04,"0007350b66",11,"H"
2017-10-03,"0007350bea",5,"M2"
2017-09-26,"0007350c0b",11,"D"
2017-09-26,"0007350c0b",16,"D"
2017-08-04,"0007350c0b",3,"D"
2017-08-04,"0007350c0b",14,"D"
2017-07-04,"0007350c0b",13,"D"
2018-09-29,"0007350c20",7,"D"
2018-09-29,"0007350c20",8,"D"
2018-09-29,"0007350c20",8,"D"
2018-08-22,"0007350c20",8,"D"
2018-08-22,"0007350c20",8,"D"
2018-07-17,"0007350c20",8,"D"
2018-07-17,"0007350c20",8,"D"
2018-06-12,"0007350c20",8,"D"
2018-06-12,"0007350c20",8,"D"
2018-05-11,"0007350c20",7,"D"
2017-09-26,"0007350c6c",5,"H"
2017-09-26,"0007350c6c",5,"H"
2017-08-04,"0007350c6c",8,"H"
2017-07-04,"0007350c74",10,"D"
2017-07-04,"0007350c74",11,"D"
2017-09-26,"0007350cf0",16,"E"
2018-08-18,"0007350d05",12,"M2"
2017-06-01,"0007350d25",11,"B"
2017-07-04,"0007350d2b",3,"F"
2017-07-04,"0007350d2b",2,"F"
2017-07-04,"0007350d2b",3,"F"
2017-07-04,"0007350d2b",6,"F"
2017-10-03,"0007350d4d",21,"M1"
2017-09-26,"0007350d62",4,"H"
2017-09-26,"0007350d62",3,"H"
2017-09-26,"0007350d62",4,"H"
2017-09-26,"0007350d62",3,"H"
2018-05-11,"0007350d66",8,"D"
2018-05-11,"0007350d66",7,"D"
2018-05-11,"0007350d66",7,"D"
2018-05-11,"0007350d66",8,"D"
2018-01-17,"0007350d66",8,"D"
2017-09-26,"0007350d66",8,"D"
2017-08-04,"0007350d66",7,"D"
2018-01-10,"0007350da1",58,"M1"
2017-09-26,"0007350db0",7,"B"
2019-01-15,"0007350dbe",24,"M2"
2018-12-14,"0007350dbe",27,"M2"
2018-08-18,"0007350dbe",23,"M2"
2017-10-03,"0007350dd7",6,"M1"
2018-05-08,"0007350df4",4,"M2"
2018-01-10,"0007350eeb",26,"M1"
2018-08-18,"0007350f80",13,"M2"
2018-06-12,"0007350f83",2,"H"
2018-06-12,"0007350f83",1,"H"
2018-06-12,"0007350f83",1,"H"
2018-05-11,"0007350f83",2,"H"
2018-05-11,"0007350f83",11,"H"
2018-05-11,"0007350f83",4,"H"
2018-01-17,"0007350f83",8,"H"
2017-09-26,"0007350f83",6,"H"
2017-09-26,"0007350f83",5,"H"
2017-09-26,"0007350f83",8,"H"
2017-08-04,"0007350f83",8,"H"
2017-07-04,"000735101b",1,"E"
2017-07-04,"000735101b",4,"E"
2017-08-04,"0007351023",8,"B"
2018-05-11,"0007351049",14,"D"
2018-05-11,"0007351049",7,"D"
2018-01-17,"0007351182",13,"D"
2017-09-26,"0007351184",4,"F"
2017-09-26,"0007351184",4,"F"
2017-08-04,"0007351184",6,"F"
2017-08-04,"0007351184",6,"F"
2017-08-04,"0007351184",2,"F"
2017-08-04,"0007351184",14,"F"
2018-06-12,"000735118e",16,"D"
2018-06-12,"000735118e",15,"D"
2018-06-12,"000735118e",10,"D"
2018-06-12,"000735118e",13,"D"
2018-06-12,"000735118e",10,"D"
2018-05-11,"000735118e",14,"D"
2018-05-11,"000735118e",10,"D"
2018-05-11,"000735118e",11,"D"
2018-01-17,"000735118e",15,"D"
2018-01-17,"000735118e",11,"D"
2018-01-17,"000735118e",13,"D"
2017-09-26,"000735118e",10,"D"
2017-09-26,"000735118e",13,"D"
2017-09-26,"000735118e",12,"D"
2017-07-04,"0007351190",14,"D"
2017-07-04,"0007351190",11,"D"
2017-10-03,"000735123d",43,"M1"
2017-10-03,"000735123d",41,"M1"
2018-08-18,"0007351248",21,"M2"
2018-01-17,"0007351258",9,"E"
2018-01-17,"0007351258",10,"E"
2017-09-26,"0007351258",9,"E"
